Serial Number,Brand,Device Type,System SKU,RAM,ROM,Processor,New/Refurbished,System Boot Time - Bios Version,System age,home and Family
39169/22QJ00846,MI,Laptop,Notebook Pro,8.00 GB,512 GB,i5 11th Gen + Iris Xe Graphics,New,,"=IF(W7="""", """",DATEDIF(W7,TODAY(),""y"") & "" years, "" & DATEDIF(W7,TODAY(),""ym"") & "" months, "" & DATEDIF(W7,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
PF30NBRM,Lenovo,Laptop,,8.00 GB,512 GB,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz   2.42 GHz,Refurbished,2022-04-28,"=IF(W8="""", """",DATEDIF(W8,TODAY(),""y"") & "" years, "" & DATEDIF(W8,TODAY(),""ym"") & "" months, "" & DATEDIF(W8,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
5PL04K3,Dell,Laptop,,32.00 GB,512 GB,i7 - 1185G7@ 3.00GHz   1.80 GHz,New,,"=IF(W9="""", """",DATEDIF(W9,TODAY(),""y"") & "" years, "" & DATEDIF(W9,TODAY(),""ym"") & "" months, "" & DATEDIF(W9,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
PF30FEPK,Lenovo,Laptop,Ideapad 3,8.00 GB,256 GB,"11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 2419 Mhz, 4 Core(s), 8 Logical Processor(s)",New,,"=IF(W10="""", """",DATEDIF(W10,TODAY(),""y"") & "" years, "" & DATEDIF(W10,TODAY(),""ym"") & "" months, "" & DATEDIF(W10,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
PF-3GCC0L,Lenovo,Laptop,Thinkpad X1 Yoga,16.00 GB,256 GB,10th Generation Intel® Core™ i5-10210U Processor(Core™ i5-10210U),New,,"=IF(W11="""", """",DATEDIF(W11,TODAY(),""y"") & "" years, "" & DATEDIF(W11,TODAY(),""ym"") & "" months, "" & DATEDIF(W11,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
32142/21XH00178,MI,Laptop,Notebook,8.00 GB,512 GB,i5 11300H 3.11 GHz,New,,"=IF(W12="""", """",DATEDIF(W12,TODAY(),""y"") & "" years, "" & DATEDIF(W12,TODAY(),""ym"") & "" months, "" & DATEDIF(W12,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
PF36G2Y3,Lenovo,Laptop,Yoga 7,16.00 GB,512 GB,"11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 2803 Mhz, 4 Core(s), 8 Logical Processor(s)",New,,"=IF(W13="""", """",DATEDIF(W13,TODAY(),""y"") & "" years, "" & DATEDIF(W13,TODAY(),""ym"") & "" months, "" & DATEDIF(W13,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
5F99DF3,Dell,Laptop,,16.00 GB,512 GB,"AMD Ryzen 7 5825U with Radeon Graphics (16 CPUs), ~2GHz",New,2023-08-22,"=IF(W14="""", """",DATEDIF(W14,TODAY(),""y"") & "" years, "" & DATEDIF(W14,TODAY(),""ym"") & "" months, "" & DATEDIF(W14,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
32142/21XH00330,MI,Laptop,,8.00 GB,512 GB,i5 11th Gen + Iris Xe Graphics,Refurbished,,"=IF(W15="""", """",DATEDIF(W15,TODAY(),""y"") & "" years, "" & DATEDIF(W15,TODAY(),""ym"") & "" months, "" & DATEDIF(W15,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
PF22J3K6,Lenovo,Laptop,V15,8.00 GB,256 GB,Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz   1.19 GHz,Refurbished,,"=IF(W16="""", """",DATEDIF(W16,TODAY(),""y"") & "" years, "" & DATEDIF(W16,TODAY(),""ym"") & "" months, "" & DATEDIF(W16,TODAY(),""md"") & "" Days"")",Microsoft 365 Business Standard
